pathway	consistency	p-value	FDR
REACTOME_EUKARYOTIC_TRANSLATION_INITIATION	0.7311428778214324	0.000999000999000999	0.0020257520257520255
REACTOME_INTERFERON_ALPHA_BETA_SIGNALING	0.7027409999999265	0.000999000999000999	0.0020257520257520255
GRADE_COLON_AND_RECTAL_CANCER_UP	0.6808036848698823	0.000999000999000999	0.0020257520257520255
SABATES_COLORECTAL_ADENOMA_DN	0.6166333793166519	0.000999000999000999	0.0020257520257520255
REACTOME_M_PHASE	0.6115425435388514	0.000999000999000999	0.0020257520257520255
BENPORATH_MYC_MAX_TARGETS	0.5941666051153475	0.000999000999000999	0.0020257520257520255
KRIGE_RESPONSE_TO_TOSEDOSTAT_6HR_DN	0.5931129101775945	0.000999000999000999	0.0020257520257520255
ACEVEDO_LIVER_TUMOR_VS_NORMAL_ADJACENT_TISSUE_UP	0.5873953771917703	0.000999000999000999	0.0020257520257520255
REACTOME_MITOCHONDRIAL_TRANSLATION	0.5739195021997113	0.000999000999000999	0.0020257520257520255
PULVER_FOREY_PERTURB_ACCUMULATION_LG1	0.5690081364892037	0.000999000999000999	0.0020257520257520255
LIU_OVARIAN_CANCER_TUMORS_AND_XENOGRAFTS_XDGS_DN	0.5685438461966925	0.000999000999000999	0.0020257520257520255
STARK_PREFRONTAL_CORTEX_22Q11_DELETION_DN	0.5672851678533333	0.000999000999000999	0.0020257520257520255
IBRAHIM_NRF1_UP	0.5619278727279384	0.000999000999000999	0.0020257520257520255
CREIGHTON_ENDOCRINE_THERAPY_RESISTANCE_3	0.561770541475576	0.000999000999000999	0.0020257520257520255
ZHANG_BREAST_CANCER_PROGENITORS_UP	0.5580271801984014	0.000999000999000999	0.0020257520257520255
SPIELMAN_LYMPHOBLAST_EUROPEAN_VS_ASIAN_UP	0.5527413797322287	0.000999000999000999	0.0020257520257520255
REACTOME_PROCESSING_OF_CAPPED_INTRON_CONTAINING_PRE_MRNA	0.5487526001889926	0.000999000999000999	0.0020257520257520255
JIANG_MELANOMA_TRM1_CD8	0.5474176267813943	0.000999000999000999	0.0020257520257520255
HOUNKPE_HOUSEKEEPING_GENES	0.5468731860815874	0.000999000999000999	0.0020257520257520255
LOPEZ_MBD_TARGETS	0.541118446818844	0.000999000999000999	0.0020257520257520255
JIANG_MELANOMA_TRM3_CD8	0.5270438307662295	0.000999000999000999	0.0020257520257520255
REACTOME_GPCR_LIGAND_BINDING	0.49539185732829305	0.000999000999000999	0.0020257520257520255
MIKKELSEN_MCV6_HCP_WITH_H3K27ME3	0.4826360230248887	0.000999000999000999	0.0020257520257520255
GRAESSMANN_APOPTOSIS_BY_DOXORUBICIN_DN	0.4681764824330976	0.000999000999000999	0.0020257520257520255
SEIDEN_ONCOGENESIS_BY_MET	0.4478111665518896	0.000999000999000999	0.0020257520257520255
FLECHNER_BIOPSY_KIDNEY_TRANSPLANT_REJECTED_VS_OK_DN	0.4295005117041575	0.000999000999000999	0.0020257520257520255
KOINUMA_TARGETS_OF_SMAD2_OR_SMAD3	0.40449154820989497	0.000999000999000999	0.0020257520257520255
CHARAFE_BREAST_CANCER_LUMINAL_VS_MESENCHYMAL_UP	0.38339424115903664	0.000999000999000999	0.0020257520257520255
WATANABE_RECTAL_CANCER_RADIOTHERAPY_RESPONSIVE_UP	0.3804281965412256	0.000999000999000999	0.0020257520257520255
PULVER_FOREY_CELLCYCLE_PEAKING_G2_M	0.3687341323837212	0.000999000999000999	0.0020257520257520255
WANG_LMO4_TARGETS_UP	0.354613687788199	0.000999000999000999	0.0020257520257520255
IVANOVA_HEMATOPOIESIS_INTERMEDIATE_PROGENITOR	0.35042279866285475	0.000999000999000999	0.0020257520257520255
OSMAN_BLADDER_CANCER_UP	0.3448649060818919	0.000999000999000999	0.0020257520257520255
WHITFIELD_CELL_CYCLE_M_G1	0.33064021585634795	0.000999000999000999	0.0020257520257520255
MILI_PSEUDOPODIA_HAPTOTAXIS_DN	0.3290559665022953	0.000999000999000999	0.0020257520257520255
WANG_LMO4_TARGETS_DN	0.32513159392004387	0.000999000999000999	0.0020257520257520255
